org.eclipse.m2e.logback.configuration: The org.eclipse.m2e.logback.configuration bundle was activated before the state location was initialized.  Will retry after the state location is initialized.
Gdk-Message: 17:39:29.719: eclipse: Fatal IO error 2 (No such file or directory) on X server :0.

org.eclipse.m2e.logback.configuration: The org.eclipse.m2e.logback.configuration bundle was activated before the state location was initialized.  Will retry after the state location is initialized.
org.eclipse.m2e.logback.configuration: Logback config file: /common/home/workspace/diamond-javautil-2020/.metadata/.plugins/org.eclipse.m2e.logback.configuration/logback.1.13.0.20190716-1624.xml
SLF4J: Class path contains multiple SLF4J bindings.
SLF4J: Found binding in [bundleresource://944.fwk419943136:1/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: Found binding in [bundleresource://944.fwk419943136:2/org/slf4j/impl/StaticLoggerBinder.class]
SLF4J: See http://www.slf4j.org/codes.html#multiple_bindings for an explanation.
SLF4J: Actual binding is of type [ch.qos.logback.classic.util.ContextSelectorStaticBinder]
org.eclipse.m2e.logback.configuration: Initializing logback
2020-05-20 18:23:21.415:INFO::Worker-7: Initialize: Logging initialized @16289ms
May 20, 2020 6:23:21 PM org.glassfish.grizzly.nio.NIOTransport start
INFO: Adjusting kernel thread pool to max size 9 to handle configured number of SelectorRunners
May 20, 2020 6:23:21 PM org.glassfish.grizzly.http.server.NetworkListener start
INFO: Started listener bound to [127.0.0.1:32978]
May 20, 2020 6:23:21 PM org.glassfish.grizzly.http.server.HttpServer start
INFO: [HttpServer] Started.
May 20, 2020 6:23:21 PM org.glassfish.tyrus.server.Server start
INFO: WebSocket Registered apps: URLs all start with ws://127.0.0.1:32978
May 20, 2020 6:23:21 PM org.glassfish.tyrus.server.Server start
INFO: WebSocket server started.
org.eclipse.core.commands.NotHandledException: There is no handler to execute for command com.mbartl.viplugineclipse.LoadViAction
	at org.eclipse.core.commands.Command.executeWithChecks(Command.java:511)
Memory pressure relief: Total: res = 10825728/10825728/0, res+swap = 10100736/10100736/0
Memory pressure relief: Total: res = 10825728/10825728/0, res+swap = 10100736/10100736/0
Memory pressure relief: Total: res = 10825728/10825728/0, res+swap = 10100736/10100736/0
Memory pressure relief: Total: res = 10829824/10829824/0, res+swap = 10104832/10104832/0
Memory pressure relief: Total: res = 10829824/10833920/4096, res+swap = 10104832/10104832/0
Memory pressure relief: Total: res = 10686464/10686464/0, res+swap = 9977856/9977856/0
Memory pressure relief: Total: res = 9981952/9986048/4096, res+swap = 9465856/9465856/0
Memory pressure relief: Total: res = 9986048/9986048/0, res+swap = 9469952/9469952/0
Memory pressure relief: Total: res = 9986048/9990144/4096, res+swap = 9469952/9469952/0
Memory pressure relief: Total: res = 9990144/9990144/0, res+swap = 9474048/9474048/0
Memory pressure relief: Total: res = 9994240/9994240/0, res+swap = 9478144/9478144/0
Memory pressure relief: Total: res = 9154560/9154560/0, res+swap = 8683520/8683520/0
Memory pressure relief: Total: res = 9154560/9154560/0, res+swap = 8683520/8683520/0
Memory pressure relief: Total: res = 9154560/9154560/0, res+swap = 8683520/8683520/0
Memory pressure relief: Total: res = 9154560/9154560/0, res+swap = 8687616/8687616/0
Memory pressure relief: Total: res = 9154560/9154560/0, res+swap = 8687616/8687616/0
Memory pressure relief: Total: res = 9154560/9154560/0, res+swap = 8687616/8687616/0
Memory pressure relief: Total: res = 9154560/9154560/0, res+swap = 8691712/8691712/0
Memory pressure relief: Total: res = 9154560/9154560/0, res+swap = 8691712/8691712/0
Memory pressure relief: Total: res = 9150464/9150464/0, res+swap = 8691712/8691712/0
Memory pressure relief: Total: res = 9150464/9150464/0, res+swap = 8695808/8695808/0
Memory pressure relief: Total: res = 9146368/9146368/0, res+swap = 8695808/8695808/0
Memory pressure relief: Total: res = 9142272/9142272/0, res+swap = 8691712/8691712/0
Memory pressure relief: Total: res = 9142272/9142272/0, res+swap = 8695808/8695808/0
Memory pressure relief: Total: res = 9142272/9142272/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9134080/9134080/0, res+swap = 8691712/8691712/0
Memory pressure relief: Total: res = 9129984/9129984/0, res+swap = 8691712/8691712/0
Memory pressure relief: Total: res = 9129984/9129984/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9125888/9125888/0, res+swap = 8695808/8695808/0
Memory pressure relief: Total: res = 9125888/9125888/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9125888/9125888/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9117696/9117696/0, res+swap = 8695808/8695808/0
Memory pressure relief: Total: res = 9117696/9117696/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9109504/9109504/0, res+swap = 8695808/8695808/0
Memory pressure relief: Total: res = 9105408/9105408/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9101312/9101312/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9101312/9101312/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9093120/9093120/0, res+swap = 8695808/8695808/0
Memory pressure relief: Total: res = 9093120/9093120/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9084928/9084928/0, res+swap = 8695808/8695808/0
Memory pressure relief: Total: res = 9080832/9080832/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9076736/9076736/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9072640/9072640/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9064448/9064448/0, res+swap = 8695808/8695808/0
Memory pressure relief: Total: res = 9064448/9064448/0, res+swap = 8695808/8695808/0
Memory pressure relief: Total: res = 9064448/9064448/0, res+swap = 8695808/8695808/0
Memory pressure relief: Total: res = 9064448/9064448/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9060352/9060352/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9060352/9060352/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9048064/9048064/0, res+swap = 8695808/8695808/0
Memory pressure relief: Total: res = 9048064/9048064/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9043968/9043968/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9039872/9039872/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9035776/9035776/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9035776/9035776/0, res+swap = 8712192/8712192/0
Memory pressure relief: Total: res = 9019392/9019392/0, res+swap = 8695808/8695808/0
Memory pressure relief: Total: res = 9019392/9019392/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9011200/9011200/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9007104/9007104/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9003008/9003008/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9003008/9003008/0, res+swap = 8712192/8712192/0
Memory pressure relief: Total: res = 8986624/8986624/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 8982528/8982528/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 8978432/8978432/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 8978432/8978432/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 8970240/8970240/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 8970240/8970240/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9220096/9220096/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9216000/9216000/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9207808/9207808/0, res+swap = 8695808/8695808/0
Memory pressure relief: Total: res = 9203712/9203712/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9199616/9199616/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9199616/9199616/0, res+swap = 8708096/8708096/0
Memory pressure relief: Total: res = 9187328/9187328/0, res+swap = 8695808/8695808/0
Memory pressure relief: Total: res = 9183232/9183232/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9175040/9175040/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9170944/9170944/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9166848/9166848/0, res+swap = 8708096/8708096/0
Memory pressure relief: Total: res = 9158656/9158656/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9150464/9150464/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9146368/9146368/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9142272/9142272/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9138176/9138176/0, res+swap = 8708096/8708096/0
Memory pressure relief: Total: res = 9129984/9129984/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9129984/9129984/0, res+swap = 8708096/8708096/0
Memory pressure relief: Total: res = 9117696/9117696/0, res+swap = 8708096/8708096/0
Memory pressure relief: Total: res = 9109504/9109504/0, res+swap = 8708096/8708096/0
Memory pressure relief: Total: res = 9101312/9101312/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9097216/9097216/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9093120/9093120/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9093120/9093120/0, res+swap = 8708096/8708096/0
Memory pressure relief: Total: res = 9080832/9080832/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9076736/9076736/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9072640/9072640/0, res+swap = 8708096/8708096/0
Memory pressure relief: Total: res = 9068544/9068544/0, res+swap = 8712192/8712192/0
Memory pressure relief: Total: res = 9056256/9056256/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9052160/9052160/0, res+swap = 8708096/8708096/0
Memory pressure relief: Total: res = 9039872/9039872/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9039872/9039872/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9035776/9035776/0, res+swap = 8708096/8708096/0
Memory pressure relief: Total: res = 9031680/9031680/0, res+swap = 8712192/8712192/0
Memory pressure relief: Total: res = 9019392/9019392/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9019392/9019392/0, res+swap = 8712192/8712192/0
Memory pressure relief: Total: res = 9003008/9003008/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 8998912/8998912/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 8998912/8998912/0, res+swap = 8708096/8708096/0
Memory pressure relief: Total: res = 8986624/8986624/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 8982528/8982528/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 8982528/8982528/0, res+swap = 8708096/8708096/0
Memory pressure relief: Total: res = 8970240/8970240/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 8966144/8966144/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 8962048/8962048/0, res+swap = 8708096/8708096/0
Memory pressure relief: Total: res = 9228288/9228288/0, res+swap = 8708096/8708096/0
Memory pressure relief: Total: res = 9216000/9216000/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9216000/9216000/0, res+swap = 8712192/8712192/0
Memory pressure relief: Total: res = 9203712/9203712/0, res+swap = 8695808/8695808/0
Memory pressure relief: Total: res = 9203712/9203712/0, res+swap = 8708096/8708096/0
Memory pressure relief: Total: res = 9195520/9195520/0, res+swap = 8708096/8708096/0
Memory pressure relief: Total: res = 9191424/9191424/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9187328/9187328/0, res+swap = 8708096/8708096/0
Memory pressure relief: Total: res = 9175040/9175040/0, res+swap = 8708096/8708096/0
Memory pressure relief: Total: res = 9162752/9162752/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9162752/9162752/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9158656/9158656/0, res+swap = 8708096/8708096/0
Memory pressure relief: Total: res = 9154560/9154560/0, res+swap = 8708096/8708096/0
Memory pressure relief: Total: res = 9146368/9146368/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9146368/9146368/0, res+swap = 8712192/8712192/0
Memory pressure relief: Total: res = 9129984/9129984/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9129984/9129984/0, res+swap = 8712192/8712192/0
Memory pressure relief: Total: res = 9117696/9117696/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9113600/9113600/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9109504/9109504/0, res+swap = 8708096/8708096/0
Memory pressure relief: Total: res = 9101312/9101312/0, res+swap = 8704000/8704000/0
Memory pressure relief: Total: res = 9097216/9097216/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 9093120/9093120/0, res+swap = 8708096/8708096/0
Memory pressure relief: Total: res = 9072640/9072640/0, res+swap = 8691712/8691712/0
Memory pressure relief: Total: res = 9068544/9068544/0, res+swap = 8691712/8691712/0
Memory pressure relief: Total: res = 9064448/9064448/0, res+swap = 8699904/8699904/0
Memory pressure relief: Total: res = 6819840/7741440/921600, res+swap = 6508544/6508544/0
Memory pressure relief: Total: res = 7786496/7790592/4096, res+swap = 7434240/7434240/0
Memory pressure relief: Total: res = 7794688/7794688/0, res+swap = 7442432/7442432/0
Memory pressure relief: Total: res = 7794688/7794688/0, res+swap = 7442432/7442432/0
Memory pressure relief: Total: res = 7794688/7794688/0, res+swap = 7442432/7442432/0
Memory pressure relief: Total: res = 7790592/7790592/0, res+swap = 7438336/7438336/0
Memory pressure relief: Total: res = 7790592/7790592/0, res+swap = 7438336/7438336/0
Memory pressure relief: Total: res = 7790592/7790592/0, res+swap = 7442432/7442432/0
Memory pressure relief: Total: res = 7786496/7786496/0, res+swap = 7442432/7442432/0
Memory pressure relief: Total: res = 7786496/7786496/0, res+swap = 7446528/7446528/0
Memory pressure relief: Total: res = 7786496/7786496/0, res+swap = 7446528/7446528/0
Memory pressure relief: Total: res = 7782400/7782400/0, res+swap = 7442432/7442432/0
Memory pressure relief: Total: res = 7782400/7778304/-4096, res+swap = 7446528/7446528/0
Memory pressure relief: Total: res = 7790592/7790592/0, res+swap = 7454720/7454720/0
Memory pressure relief: Total: res = 7790592/7798784/8192, res+swap = 7454720/7454720/0
Memory pressure relief: Total: res = 7802880/7802880/0, res+swap = 7467008/7467008/0
Memory pressure relief: Total: res = 7811072/7815168/4096, res+swap = 7475200/7475200/0
Memory pressure relief: Total: res = 7753728/7766016/12288, res+swap = 7446528/7446528/0
Memory pressure relief: Total: res = 7770112/7778304/8192, res+swap = 7462912/7462912/0
Memory pressure relief: Total: res = 7786496/7794688/8192, res+swap = 7479296/7479296/0
Memory pressure relief: Total: res = 7802880/7802880/0, res+swap = 7495680/7495680/0
Memory pressure relief: Total: res = 7802880/7802880/0, res+swap = 7495680/7495680/0
Memory pressure relief: Total: res = 7802880/7802880/0, res+swap = 7495680/7495680/0
Memory pressure relief: Total: res = 7802880/7802880/0, res+swap = 7495680/7495680/0
Memory pressure relief: Total: res = 7802880/7802880/0, res+swap = 7495680/7495680/0
Memory pressure relief: Total: res = 7802880/7802880/0, res+swap = 7499776/7499776/0
Memory pressure relief: Total: res = 7806976/7811072/4096, res+swap = 7503872/7503872/0
Memory pressure relief: Total: res = 7811072/7811072/0, res+swap = 7507968/7507968/0
Memory pressure relief: Total: res = 7811072/7815168/4096, res+swap = 7507968/7507968/0
Memory pressure relief: Total: res = 7819264/7831552/12288, res+swap = 7516160/7516160/0
Memory pressure relief: Total: res = 7835648/7835648/0, res+swap = 7532544/7532544/0
Memory pressure relief: Total: res = 7835648/7839744/4096, res+swap = 7532544/7532544/0
Memory pressure relief: Total: res = 7843840/7843840/0, res+swap = 7540736/7540736/0
Memory pressure relief: Total: res = 7843840/7843840/0, res+swap = 7540736/7540736/0
Memory pressure relief: Total: res = 7843840/7843840/0, res+swap = 7540736/7540736/0
Memory pressure relief: Total: res = 7843840/7843840/0, res+swap = 7540736/7540736/0
Memory pressure relief: Total: res = 7843840/7843840/0, res+swap = 7544832/7544832/0
Memory pressure relief: Total: res = 7843840/7847936/4096, res+swap = 7544832/7544832/0
Memory pressure relief: Total: res = 7839744/7839744/0, res+swap = 7540736/7540736/0
Memory pressure relief: Total: res = 9519104/9490432/-28672, res+swap = 8916992/8916992/0
Memory pressure relief: Total: res = 9453568/9453568/0, res+swap = 8851456/8851456/0
Memory pressure relief: Total: res = 10006528/9945088/-61440, res+swap = 9322496/9322496/0
Memory pressure relief: Total: res = 9908224/9908224/0, res+swap = 9220096/9220096/0
Memory pressure relief: Total: res = 9904128/9904128/0, res+swap = 9216000/9216000/0
Memory pressure relief: Total: res = 9846784/9846784/0, res+swap = 9166848/9166848/0
Memory pressure relief: Total: res = 9846784/9846784/0, res+swap = 9166848/9166848/0
Memory pressure relief: Total: res = 9846784/9846784/0, res+swap = 9166848/9166848/0
Memory pressure relief: Total: res = 9846784/9846784/0, res+swap = 9166848/9166848/0
Memory pressure relief: Total: res = 9846784/9846784/0, res+swap = 9166848/9166848/0
Memory pressure relief: Total: res = 9846784/9846784/0, res+swap = 9166848/9166848/0
Memory pressure relief: Total: res = 9846784/9846784/0, res+swap = 9166848/9166848/0
Memory pressure relief: Total: res = 9846784/9846784/0, res+swap = 9166848/9166848/0
Memory pressure relief: Total: res = 9846784/9846784/0, res+swap = 9166848/9166848/0
Memory pressure relief: Total: res = 9846784/9846784/0, res+swap = 9166848/9166848/0
Memory pressure relief: Total: res = 9846784/9846784/0, res+swap = 9166848/9166848/0
Memory pressure relief: Total: res = 9846784/9846784/0, res+swap = 9166848/9166848/0
Memory pressure relief: Total: res = 9846784/9846784/0, res+swap = 9166848/9166848/0
Memory pressure relief: Total: res = 10100736/10067968/-32768, res+swap = 9424896/9424896/0
Memory pressure relief: Total: res = 9986048/9986048/0, res+swap = 9314304/9314304/0
Memory pressure relief: Total: res = 10289152/10207232/-81920, res+swap = 9605120/9605120/0
Memory pressure relief: Total: res = 10100736/10100736/0, res+swap = 9416704/9416704/0
Memory pressure relief: Total: res = 10100736/10100736/0, res+swap = 9416704/9416704/0
Memory pressure relief: Total: res = 10100736/10100736/0, res+swap = 9416704/9416704/0
Memory pressure relief: Total: res = 10100736/10100736/0, res+swap = 9416704/9416704/0
Memory pressure relief: Total: res = 10256384/10186752/-69632, res+swap = 9572352/9572352/0
Memory pressure relief: Total: res = 10145792/10145792/0, res+swap = 9465856/9465856/0
Memory pressure relief: Total: res = 10141696/10141696/0, res+swap = 9461760/9461760/0
Memory pressure relief: Total: res = 10141696/10141696/0, res+swap = 9461760/9461760/0
Memory pressure relief: Total: res = 10141696/10141696/0, res+swap = 9461760/9461760/0
Memory pressure relief: Total: res = 10141696/10141696/0, res+swap = 9461760/9461760/0
Memory pressure relief: Total: res = 10141696/10141696/0, res+swap = 9461760/9461760/0
Memory pressure relief: Total: res = 10141696/10141696/0, res+swap = 9461760/9461760/0
Memory pressure relief: Total: res = 10141696/10141696/0, res+swap = 9461760/9461760/0
Memory pressure relief: Total: res = 10141696/10141696/0, res+swap = 9461760/9461760/0
Memory pressure relief: Total: res = 10141696/10141696/0, res+swap = 9461760/9461760/0
Memory pressure relief: Total: res = 10141696/10141696/0, res+swap = 9461760/9461760/0
Memory pressure relief: Total: res = 10137600/10137600/0, res+swap = 9457664/9457664/0
Memory pressure relief: Total: res = 10137600/10137600/0, res+swap = 9457664/9457664/0
Memory pressure relief: Total: res = 10137600/10137600/0, res+swap = 9457664/9457664/0
Memory pressure relief: Total: res = 10137600/10137600/0, res+swap = 9457664/9457664/0
Memory pressure relief: Total: res = 10317824/10252288/-65536, res+swap = 9641984/9641984/0
Memory pressure relief: Total: res = 10219520/10219520/0, res+swap = 9543680/9543680/0
Memory pressure relief: Total: res = 10313728/10252288/-61440, res+swap = 9641984/9641984/0
Memory pressure relief: Total: res = 10211328/10211328/0, res+swap = 9535488/9535488/0
Memory pressure relief: Total: res = 10203136/10203136/0, res+swap = 9531392/9531392/0
Memory pressure relief: Total: res = 10203136/10203136/0, res+swap = 9531392/9531392/0
Memory pressure relief: Total: res = 10330112/10268672/-61440, res+swap = 9658368/9658368/0
Memory pressure relief: Total: res = 10227712/10227712/0, res+swap = 9555968/9555968/0
Memory pressure relief: Total: res = 10358784/10280960/-77824, res+swap = 9682944/9682944/0
Memory pressure relief: Total: res = 10244096/10244096/0, res+swap = 9568256/9568256/0
Memory pressure relief: Total: res = 10240000/10240000/0, res+swap = 9564160/9564160/0
Memory pressure relief: Total: res = 10244096/10244096/0, res+swap = 9568256/9568256/0
Memory pressure relief: Total: res = 10244096/10244096/0, res+swap = 9568256/9568256/0
Memory pressure relief: Total: res = 10457088/10358784/-98304, res+swap = 9781248/9781248/0
Memory pressure relief: Total: res = 10289152/10289152/0, res+swap = 9613312/9613312/0
Memory pressure relief: Total: res = 10285056/10285056/0, res+swap = 9609216/9609216/0
Memory pressure relief: Total: res = 10293248/10293248/0, res+swap = 9617408/9617408/0
Memory pressure relief: Total: res = 10416128/10366976/-49152, res+swap = 9740288/9740288/0
Memory pressure relief: Total: res = 10326016/10326016/0, res+swap = 9650176/9650176/0
Memory pressure relief: Total: res = 10407936/10350592/-57344, res+swap = 9732096/9732096/0
Memory pressure relief: Total: res = 10395648/10342400/-53248, res+swap = 9719808/9719808/0
Memory pressure relief: Total: res = 10391552/10346496/-45056, res+swap = 9719808/9719808/0
Memory pressure relief: Total: res = 10301440/10301440/0, res+swap = 9629696/9629696/0
Memory pressure relief: Total: res = 10297344/10297344/0, res+swap = 9625600/9625600/0
Memory pressure relief: Total: res = 10293248/10293248/0, res+swap = 9621504/9621504/0
Memory pressure relief: Total: res = 10420224/10350592/-69632, res+swap = 9748480/9748480/0
Memory pressure relief: Total: res = 10424320/10362880/-61440, res+swap = 9752576/9752576/0
Memory pressure relief: Total: res = 10317824/10317824/0, res+swap = 9646080/9646080/0
Memory pressure relief: Total: res = 10412032/10354688/-57344, res+swap = 9740288/9740288/0
Memory pressure relief: Total: res = 10313728/10313728/0, res+swap = 9641984/9641984/0
Memory pressure relief: Total: res = 10313728/10313728/0, res+swap = 9641984/9641984/0
Memory pressure relief: Total: res = 10317824/10317824/0, res+swap = 9646080/9646080/0
Memory pressure relief: Total: res = 10317824/10317824/0, res+swap = 9646080/9646080/0
Memory pressure relief: Total: res = 10317824/10317824/0, res+swap = 9646080/9646080/0
Memory pressure relief: Total: res = 10317824/10317824/0, res+swap = 9646080/9646080/0
Memory pressure relief: Total: res = 10317824/10317824/0, res+swap = 9646080/9646080/0
Memory pressure relief: Total: res = 10317824/10317824/0, res+swap = 9646080/9646080/0
Memory pressure relief: Total: res = 10317824/10317824/0, res+swap = 9646080/9646080/0
Memory pressure relief: Total: res = 10407936/10358784/-49152, res+swap = 9736192/9736192/0
Memory pressure relief: Total: res = 10313728/10305536/-8192, res+swap = 9641984/9641984/0
Memory pressure relief: Total: res = 10305536/10305536/0, res+swap = 9633792/9633792/0
Memory pressure relief: Total: res = 10346496/10293248/-53248, res+swap = 9674752/9674752/0
Memory pressure relief: Total: res = 10256384/10256384/0, res+swap = 9588736/9588736/0
Memory pressure relief: Total: res = 10256384/10256384/0, res+swap = 9588736/9588736/0
Memory pressure relief: Total: res = 10256384/10256384/0, res+swap = 9588736/9588736/0
Memory pressure relief: Total: res = 10256384/10256384/0, res+swap = 9588736/9588736/0
Memory pressure relief: Total: res = 10256384/10256384/0, res+swap = 9588736/9588736/0
Memory pressure relief: Total: res = 10256384/10256384/0, res+swap = 9588736/9588736/0
Memory pressure relief: Total: res = 9740288/9740288/0, res+swap = 9162752/9162752/0
Memory pressure relief: Total: res = 9740288/9740288/0, res+swap = 9162752/9162752/0
Memory pressure relief: Total: res = 9740288/9740288/0, res+swap = 9162752/9162752/0
Memory pressure relief: Total: res = 9740288/9740288/0, res+swap = 9162752/9162752/0
Memory pressure relief: Total: res = 9740288/9740288/0, res+swap = 9162752/9162752/0
Memory pressure relief: Total: res = 9740288/9740288/0, res+swap = 9162752/9162752/0
Memory pressure relief: Total: res = 9740288/9740288/0, res+swap = 9162752/9162752/0
Memory pressure relief: Total: res = 9740288/9740288/0, res+swap = 9162752/9162752/0
Memory pressure relief: Total: res = 9682944/9682944/0, res+swap = 9105408/9105408/0
Memory pressure relief: Total: res = 9674752/9674752/0, res+swap = 9097216/9097216/0
Memory pressure relief: Total: res = 9674752/9666560/-8192, res+swap = 9097216/9097216/0
Memory pressure relief: Total: res = 9666560/9666560/0, res+swap = 9089024/9089024/0
Memory pressure relief: Total: res = 9793536/9760768/-32768, res+swap = 9216000/9216000/0
Memory pressure relief: Total: res = 9760768/9760768/0, res+swap = 9183232/9183232/0
Memory pressure relief: Total: res = 9760768/9760768/0, res+swap = 9183232/9183232/0
Memory pressure relief: Total: res = 10272768/10219520/-53248, res+swap = 9662464/9662464/0
Memory pressure relief: Total: res = 10141696/10141696/0, res+swap = 9531392/9531392/0
Memory pressure relief: Total: res = 10141696/10141696/0, res+swap = 9531392/9531392/0
Memory pressure relief: Total: res = 10141696/10141696/0, res+swap = 9531392/9531392/0
Memory pressure relief: Total: res = 10121216/10121216/0, res+swap = 9510912/9510912/0
Memory pressure relief: Total: res = 8810496/8896512/86016, res+swap = 8302592/8302592/0
Memory pressure relief: Total: res = 8962048/8962048/0, res+swap = 8433664/8433664/0
Memory pressure relief: Total: res = 8966144/8966144/0, res+swap = 8437760/8437760/0
Memory pressure relief: Total: res = 10014720/9998336/-16384, res+swap = 9375744/9375744/0
Memory pressure relief: Total: res = 10006528/10006528/0, res+swap = 9367552/9367552/0
Memory pressure relief: Total: res = 10002432/10002432/0, res+swap = 9375744/9375744/0
Memory pressure relief: Total: res = 10067968/10055680/-12288, res+swap = 9428992/9428992/0
Memory pressure relief: Total: res = 10055680/10055680/0, res+swap = 9420800/9420800/0
Memory pressure relief: Total: res = 10051584/10051584/0, res+swap = 9420800/9420800/0
Memory pressure relief: Total: res = 10047488/10047488/0, res+swap = 9420800/9420800/0
Memory pressure relief: Total: res = 10043392/10043392/0, res+swap = 9416704/9416704/0
Memory pressure relief: Total: res = 10039296/10039296/0, res+swap = 9416704/9416704/0
Memory pressure relief: Total: res = 10039296/10039296/0, res+swap = 9420800/9420800/0
Memory pressure relief: Total: res = 10035200/10035200/0, res+swap = 9420800/9420800/0
Memory pressure relief: Total: res = 10031104/10031104/0, res+swap = 9416704/9416704/0
Memory pressure relief: Total: res = 10031104/10022912/-8192, res+swap = 9424896/9424896/0
Memory pressure relief: Total: res = 10014720/10014720/0, res+swap = 9408512/9408512/0
Memory pressure relief: Total: res = 10006528/10006528/0, res+swap = 9400320/9400320/0
Memory pressure relief: Total: res = 10006528/10006528/0, res+swap = 9400320/9400320/0
Memory pressure relief: Total: res = 10006528/10006528/0, res+swap = 9400320/9400320/0
Memory pressure relief: Total: res = 10006528/10006528/0, res+swap = 9400320/9400320/0
Memory pressure relief: Total: res = 10117120/10104832/-12288, res+swap = 9486336/9486336/0
Memory pressure relief: Total: res = 10125312/10108928/-16384, res+swap = 9494528/9494528/0
Memory pressure relief: Total: res = 10100736/10100736/0, res+swap = 9474048/9474048/0
Memory pressure relief: Total: res = 10100736/10100736/0, res+swap = 9478144/9478144/0
Memory pressure relief: Total: res = 10129408/10084352/-45056, res+swap = 9515008/9515008/0
Memory pressure relief: Total: res = 10080256/10076160/-4096, res+swap = 9465856/9465856/0
Memory pressure relief: Total: res = 10072064/10072064/0, res+swap = 9457664/9457664/0
Memory pressure relief: Total: res = 10076160/10076160/0, res+swap = 9461760/9461760/0
Memory pressure relief: Total: res = 10076160/10076160/0, res+swap = 9461760/9461760/0
